LAMMPS data file via write_data, version 23 Jun 2022, timestep = 210000

1040 atoms
13 atom types
800 bonds
12 bond types
1344 angles
19 angle types
1536 dihedrals
17 dihedral types

-3.136240670301186 21.736240670301097 xlo xhi
-69.09525944153546 81.49525944153547 ylo yhi
-3.047567039122444 21.64756703912269 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 1.008
5 126.90447
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 14.01
12 14.01
13 207.2

Bond Coeffs # harmonic

1 345.8 1.086
2 345.8 1.086
3 338.7 1.091
4 338.7 1.091
5 373.2 1.0304
6 373.2 1.0304
7 461.1 1.3984
8 461.1 1.3984
9 461.1 1.3984
10 321 1.5156
11 283.3 1.511
12 283.3 1.511

Angle Coeffs # harmonic

1 48.18 119.88
2 48.18 119.88
3 48.18 119.88
4 48.18 119.88
5 39.22 109.75
6 48.65 108.01
7 39.22 109.75
8 46.62 111.45
9 48.65 108.01
10 40.58 108.3
11 45.85 110.11
12 40.58 108.3
13 45.85 110.11
14 66.62 120.02
15 66.62 120.02
16 66.62 120.02
17 66.62 120.02
18 63.53 120.77
19 64.77 113.8

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0 7.25 0 0
3 0 7.25 0 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 7.25 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0.311111 0
10 0 0 0 0
11 0 0 0.311111 0
12 0 0 0.311111 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 0 7.25 0 0
17 0 0 0 0

Atoms # full

60 5 7 -0.2114301111111111 5.093337067782097 -5.646761667181223 -0.7441522765177786 0 0 1
844 65 1 0.1558858888888889 -2.7692704045293235 -5.248896680718895 -2.6772404026697303 1 0 1
63 5 1 0.1558858888888889 2.0319142521812026 -7.806273468980305 0.2662160309175171 0 0 1
64 5 1 0.1558858888888889 5.87385514311611 -5.0699858273424345 -1.2199033216264572 0 0 1
59 5 8 0.1075718888888889 3.9559362964880562 -5.002599821881428 -0.11023479659972239 0 0 1
66 5 1 0.1558858888888889 5.774498457615229 -7.307733944201724 -1.922179680339822 0 0 1
50 5 6 -0.0919721111111111 3.873898045078907 -7.714240895899425 -0.8345231644595107 0 0 1
57 5 7 -0.2114301111111111 2.772341944363998 -5.72609124446283 0.18197548876199557 0 0 1
62 5 1 0.1558858888888889 1.942667020719259 -5.12824373576243 0.5815435633129211 0 0 1
58 5 6 -0.0919721111111111 2.8352265461158055 -7.130761973135542 -0.0699013572302573 0 0 1
61 5 6 -0.0919721111111111 4.995145467928992 -6.941536729494465 -1.195008199082305 0 0 1
65 5 1 0.1558858888888889 3.7416450848239036 -8.74594598033424 -1.1745178663432483 0 0 1
846 65 1 0.1558858888888889 -2.6163934551314925 -7.7724186146204115 -2.4572922611501267 1 0 1
830 65 6 -0.0919721111111111 -2.816806218698687 -7.681867181311285 -0.2760159092366521 1 0 1
838 65 6 -0.0919721111111111 -2.9431950437615684 -6.817730039846345 0.9051700723474732 1 0 1
840 65 7 -0.2114301111111111 -2.7464110647356406 -5.670638931234163 -1.713063811692471 1 0 1
845 65 1 0.1558858888888889 -2.7905088615508333 -8.746452628569312 -0.15023453987055096 1 0 1
54 5 10 -0.1364491111111111 3.960311891177903 -3.4851421859643517 0.15217990179347027 0 0 1
841 65 6 -0.0919721111111111 -2.7649953145930297 -7.063336305403251 -1.594166626355 1 0 1
