LAMMPS data file via perovskite_builder, on 2024-01-09 15:19:14.913680

1072 atoms
13 atom types
1024 bonds
14 bond types
1728 angles
25 angle types
2432 dihedrals
31 dihedral types

 0.0000000000000000   242.9200000000000159 xlo xhi
 0.0000000000000000   17.4862000000000002 ylo yhi
 0.0000000000000000   17.3258000000000010 zlo zhi

Masses

1  1.008000
2  1.008000
3  1.008000
4  1.008000
5  126.900000
6  12.010000
7  12.010000
8  12.010000
9  12.010000
10  12.010000
11  12.010000
12  14.010000
13  207.200000

Atoms

1         0    8   -0.1765461194029851   27.0962163181000015  7.4646769053000002   0.7830724359000000  0 0 0
2         1    8   -0.1765461194029851   15.8237688839999997  7.4646402688000002   0.7827358737000000  0 0 0
3         2    8   -0.1765461194029851   48.5558763519999985  3.0938378569000000   0.7823855808000000  0 0 0
4         3    8   -0.1765461194029851   37.2840471371999982  3.0939803458999999   0.7827623158000000  0 0 0
5         0    2    0.1409388805970150   26.6299552695999999  8.4067685664000003   0.5090033177000000  0 0 0
6         1    2    0.1409388805970150   16.2899110134000011  8.4068563062999999   0.5091005472000000  0 0 0
7         2    2    0.1409388805970150   48.0898257054000027  4.0364334618999997   0.5087496969000000  0 0 0
8         3    2    0.1409388805970150   37.7503386988000003  4.0363870230999996   0.5085994916000000  0 0 0
9         0    8   -0.1765461194029851   27.9824672151000016  7.4246601254000000   1.8480292931000000  0 0 0
10        1    8   -0.1765461194029851   14.9375321204000002  7.4252707331999996   1.8480572134000000  0 0 0
11        2    8   -0.1765461194029851   49.4422516865000006  3.0550810930000001   1.8479479000000001  0 0 0
12        3    8   -0.1765461194029851   36.3979402161999985  3.0544409856999999   1.8479134745000001  0 0 0
13        0    2    0.1409388805970150   28.2056412883999990  8.3388915118000000   2.3873337615999999  0 0 0
14        1    2    0.1409388805970150   14.7141197429999995  8.3399687894000003   2.3880959467000000  0 0 0
15        2    2    0.1409388805970150   49.6656530154999984  3.9694923123999999   2.3878012302000000  0 0 0
16        3    2    0.1409388805970150   36.1746601704999975  3.9685021838000001   2.3870896366999999  0 0 0
17        0    9    0.0991558805970149   28.6069048535999997  6.2301305875999997   2.2184272150000002  0 0 0
18        1    9    0.0991558805970149   14.3134969959999996  6.2304039706000003   2.2183928542000002  0 0 0
19        2    9    0.0991558805970149   50.0662143560000032  1.8596867445000000   2.2182817303000002  0 0 0
20        3    9    0.0991558805970149   35.7734336358999983  1.8595002937000000   2.2183897109999999  0 0 0
21        0    8   -0.1765461194029851   28.2914657214999998  5.0701575592000001   1.5049314063999999  0 0 0
22        1    8   -0.1765461194029851   14.6283055808999993  5.0698493565999998   1.5049915476000000  0 0 0
23        2    8   -0.1765461194029851   49.7514105317999977  0.6993538181000000   1.5054090202999999  0 0 0
24        3    8   -0.1765461194029851   36.0890081750999983  0.6995985054000000   1.5052969856000000  0 0 0
25        0    2    0.1409388805970150   28.7376439344999994  4.1236434451999999   1.7882171352000000  0 0 0
26        1    2    0.1409388805970150   14.1820121480000001  4.1225175034000001   1.7883633647999999  0 0 0
27        2    2    0.1409388805970150   50.1974450434000019 -0.2480979119000000   1.7887697393999999  0 0 0
28        3    2    0.1409388805970150   35.6429376610999995 -0.2470504101000000   1.7886491518000001  0 0 0
29        0    8   -0.1765461194029851   27.3952287360000000  5.1084722891999998   0.4490354602000000  0 0 0
30        1    8   -0.1765461194029851   15.5245813433999995  5.1088185682000002   0.4488144791000000  0 0 0
31        2    8   -0.1765461194029851   48.8548655019000009  0.7378571672999999   0.4488306435000000  0 0 0
32        3    8   -0.1765461194029851   36.9851996903000000  0.7376378439000000   0.4490847467000000  0 0 0
33        0    9    0.0991558805970149   29.5776751152999999  6.1935335992000002   3.3301889741999999  0 0 0
34        1    9    0.0991558805970149   13.3427283215999992  6.1936526605999997   3.3301851540000000  0 0 0
