r,ch3cl_charge1_spin2_uks,ch3cl_charge1_spin2_fairchem-omol,ch3cl_charge1_spin2_aimnet2,ch3cl_charge1_spin2_orb-omol,ch3cl_charge1_spin2_mace-omol,ch3cl_charge-1_spin2_uks,ch3cl_charge-1_spin2_fairchem-omol,ch3cl_charge-1_spin2_aimnet2,ch3cl_charge-1_spin2_orb-omol,ch3cl_charge-1_spin2_mace-omol,ch3cl_charge2_spin1_uks,ch3cl_charge2_spin1_fairchem-omol,ch3cl_charge2_spin1_aimnet2,ch3cl_charge2_spin1_orb-omol,ch3cl_charge2_spin1_mace-omol,ch3cl_charge-2_spin1_uks,ch3cl_charge-2_spin1_fairchem-omol,ch3cl_charge-2_spin1_aimnet2,ch3cl_charge-2_spin1_orb-omol,ch3cl_charge-2_spin1_mace-omol,ch3cl_charge0_spin1_uks,ch3cl_charge0_spin1_aimnet2,ch3cl_charge0_spin1_fairchem-omol,ch3cl_charge0_spin1_mace-omol,ch3cl_charge0_spin1_orb-omol,ch3cl_charge0_spin1_polar,ch3cl_charge2_spin1_polar,ch3cl_charge-2_spin1_polar,ch3cl_charge1_spin2_polar,ch3cl_charge-1_spin2_polar
5.2734375,-499.589236080000,-13594.924682391000,-13595.469602138000,-13598.105619568700,-13593.919727829200,-500.077626590000,-13607.708863628200,-13608.580146685400,-13607.696134337400,-13607.822386925300,-498.943813520000,-13603.488883269200,-13577.914380997600,-13603.084976201300,-13604.588828501000,-499.969373880000,-13605.859063280000,-13607.407726675500,-13605.580693022400,-13605.954397226800,-499.944410500000,-13603.862157732400,-13604.202418816400,-13604.155759812800,-13586.907447467700,-13604.070535682200,-13577.425781746600,-13604.616756690200,-13594.434695757100,-13607.703811211500
5.171875,-499.589368360000,-13594.953524363400,-13595.464026071200,-13598.086906880900,-13593.906403656800,-500.077627290000,-13607.691866946500,-13608.576963804800,-13607.777277291500,-13607.822356277800,-498.942008350000,-13603.568337452700,-13577.868044115800,-13603.156000200800,-13604.539233144400,-499.967896930000,-13605.826549303900,-13607.353281922800,-13605.332028080600,-13605.846855878800,-499.944447100000,-13603.878535665800,-13604.234015715400,-13604.161605173200,-13586.866543584100,-13604.076730952900,-13577.371864042300,-13604.569691683300,-13594.448102195900,-13607.704714446400
5.0703125,-499.589520760000,-13594.930172694100,-13595.458262831200,-13597.342464561600,-13593.911463927900,-500.077632490000,-13607.686765981000,-13608.573631078200,-13607.790480652100,-13607.821554379300,-498.940141240000,-13603.607248080100,-13577.819973260300,-13603.266596300100,-13604.512116293300,-499.966380810000,-13605.786938321800,-13607.296639710900,-13605.136654274600,-13605.774645613700,-499.944491900000,-13603.895569235300,-13604.250878107900,-13604.163422669900,-13586.853663323800,-13604.085222115400,-13577.326778043000,-13604.522230139400,-13594.463010498800,-13607.705431075100
4.96875,-499.589702630000,-13594.925504458300,-13595.454303108300,-13595.696755946000,-13593.928220721700,-500.077650030000,-13607.689179373100,-13608.570395469900,-13607.780382975000,-13607.820694340900,-498.938213800000,-13603.644096386700,-13577.772433601500,-13603.349063919700,-13604.502235848600,-499.964820240000,-13605.741076004800,-13607.237595789300,-13604.980307175500,-13605.724338461800,-499.944548400000,-13603.914860032700,-13604.257495654000,-13604.163252755800,-13586.888815277200,-13604.095548359600,-13577.291551911700,-13604.474641933400,-13594.478747405400,-13607.705962810000
4.8671875,-499.589916430000,-13594.920086634500,-13595.507418535800,-13594.890682265900,-13593.953341083300,-500.077686730000,-13607.691245985400,-13608.575965658000,-13607.774503878000,-13607.820139321300,-498.936225470000,-13603.677744162400,-13577.791283749100,-13603.395558248700,-13604.504376623200,-499.963215980000,-13605.695239198500,-13607.174107127000,-13604.850415228800,-13605.686598401200,-499.944623000000,-13603.982281945800,-13604.258334648900,-13604.162103152500,-13586.921564531700,-13604.107109554200,-13577.265012867600,-13604.427003570100,-13594.494749521800,-13607.706456590000
4.765625,-499.590165020000,-13594.918246996700,-13595.694099828800,-13594.555632263500,-13593.985236471800,-500.077730110000,-13607.692645949400,-13608.608896128900,-13607.774079588600,-13607.820153616700,-498.934174570000,-13603.684573424200,-13577.977063164200,-13603.443125756800,-13604.516760135900,-499.961557060000,-13605.654262078100,-13607.101426825100,-13604.757075849400,-13605.657305915700,-499.944721800000,-13604.178352341200,-13604.255462897200,-13604.160751673300,-13586.943024166200,-13604.119169284000,-13577.244488104400,-13604.378793715400,-13594.510639301900,-13607.706905804500
4.6640625,-499.590452120000,-13594.926930201300,-13595.957598414500,-13594.426969117100,-13594.023748479000,-500.077783390000,-13607.694207173900,-13608.682272982000,-13607.776457746600,-13607.821219759600,-498.932054520000,-13603.648287070100,-13578.278521444800,-13603.493527982100,-13604.537822146500,-499.959844200000,-13605.620497119800,-13607.022126998900,-13604.688564053700,-13605.634259906000,-499.944850300000,-13604.516696658200,-13604.249869358900,-13604.159002451100,-13586.954802569400,-13604.131062160100,-13577.227056187100,-13604.329703502400,-13594.526502297700,-13607.707682009400
4.5625,-499.590777640000,-13594.943328631300,-13596.126217648600,-13594.409230589100,-13594.069067034200,-500.077840930000,-13607.696053427800,-13608.771894708500,-13607.779333041600,-13607.823237344600,-498.929856910000,-13603.561603796800,-13578.497203752600,-13603.531015952700,-13604.566100060200,-499.958058630000,-13605.594251525700,-13606.950858637900,-13604.629853110900,-13605.615375928700,-499.945010500000,-13604.882161423700,-13604.242837441300,-13604.156271103800,-13586.961889161300,-13604.142155036600,-13577.210289263800,-13604.278815163700,-13594.542571490100,-13607.708798915300
4.4609375,-499.591145970000,-13594.962277186200,-13596.170507982600,-13594.418021405200,-13594.121506552900,-500.077905130000,-13607.698527825200,-13608.835400432500,-13607.781918618700,-13607.826093028200,-498.927573620000,-13603.427367699500,-13578.579242483000,-13603.570107950800,-13604.600259871900,-499.956204850000,-13605.575696361300,-13606.891601756300,-13604.572724468700,-13605.600113279300,-499.945213500000,-13605.144639805100,-13604.236159813700,-13604.152733348100,-13586.973910032400,-13604.151969689200,-13577.192175475400,-13604.225541070000,-13594.559256769300,-13607.710449170600
4.359375,-499.591569900000,-13594.979483378300,-13596.196858354000,-13594.432209472500,-13594.180435386200,-500.077976360000,-13607.702067089400,-13608.859768800600,-13607.784371950000,-13607.829671979700,-498.925194830000,-13603.255786192700,-13578.633405037400,-13603.614558594400,-13604.639356929600,-499.954274190000,-13605.565178287400,-13606.836506791500,-13604.513159631200,-13605.589316763500,-499.945459100000,-13605.291010983500,-13604.231525195000,-13604.149106741000,-13586.999292343600,-13604.160159742500,-13577.169635765300,-13604.169468174500,-13594.576833479100,-13607.712728676500
4.2578125,-499.592054490000,-13594.992049944700,-13596.242181487600,-13594.455567925400,-13594.244117835700,-500.078060250000,-13607.706958633900,-13608.860372685100,-13607.787233289000,-13607.833874818700,-498.922714710000,-13603.058997881600,-13578.698502190600,-13603.658750062100,-13604.682785397000,-499.952253710000,-13605.562376273000,-13606.773941584000,-13604.451297499500,-13605.584886090200,-499.945761800000,-13605.373126395200,-13604.230233919900,-13604.146129279900,-13587.047655081200,-13604.166805432800,-13577.136495278500,-13604.110547428000,-13594.595389868900,-13607.715633179400
4.15625,-499.592620620000,-13594.999312174600,-13596.252235584100,-13594.486088132700,-13594.310873249400,-500.078158020000,-13607.713601422600,-13608.878682233600,-13607.791161747700,-13607.838970004600,-498.920137150000,-13602.848745119900,-13578.683585398100,-13603.703427389100,-13604.729876620900,-499.950157060000,-13605.566573512900,-13606.698397927100,-13604.392036635100,-13605.589216669400,-499.946156700000,-13605.457779281000,-13604.233084452500,-13604.144388873700,-13587.127366387800,-13604.172947515800,-13577.082757164700,-13604.049875676900,-13594.615197194400,-13607.719634424500
4.0546875,-499.593280400000,-13595.000892413000,-13596.204972893200,-13594.519337492300,-13594.378170126100,-500.078255290000,-13607.721175265600,-13608.928163610600,-13607.795506579800,-13607.844579006200,-498.917456900000,-13602.635543120200,-13578.571265012200,-13603.755923543700,-13604.780005806800,-499.947945960000,-13605.575858486000,-13606.609958052800,-13604.342248482700,-13605.603459238100,-499.946671900000,-13605.565877884800,-13604.240695011900,-13604.144474762300,-13587.237755687000,-13604.180464529200,-13576.995943058900,-13603.988027032800,-13594.636322627300,-13607.724581693800
3.953125,-499.594059050000,-13594.999089014900,-13596.128032796300,-13594.554332335900,-13594.445486074900,-500.078369340000,-13607.729500812600,-13608.963358678100,-13607.800047724600,-13607.850923681000,-498.914687470000,-13602.438206446400,-13578.473317139000,-13603.820198228900,-13604.832536803600,-499.945634040000,-13605.590004575600,-13606.506186626900,-13604.309492495400,-13605.628741696600,-499.947344000000,-13605.669943265800,-13604.253515017400,-13604.147258903900,-13587.369836241400,-13604.191824060500,-13576.864637695800,-13603.926175030500,-13594.659384705900,-13607.731023968900
3.8515625,-499.594981280000,-13594.996466410500,-13596.066882081400,-13594.591078165100,-13594.512213455100,-500.078500660000,-13607.738181573500,-13608.941615786600,-13607.804356646200,-13607.857972570100,-498.911812950000,-13602.281503451200,-13578.462903447600,-13603.893935983500,-13604.887366448300,-499.943210100000,-13605.607943189500,-13606.388950355500,-13604.298444899800,-13605.666042072100,-499.948216100000,-13605.755909331300,-13604.272457611900,-13604.154205011500,-13587.512531363800,-13604.209340771600,-13576.678163174900,-13603.864311674000,-13594.684946715500,-13607.738963073400
3.75,-499.596063780000,-13594.996410143700,-13596.088189453100,-13594.629467342800,-13594.577835010600,-500.078638230000,-13607.746887785500,-13608.868384149000,-13607.808346302000,-13607.865662652600,-498.956916260000,-13602.161175501600,-13578.545332104100,-13603.968544206300,-13604.944683809800,-499.940652310000,-13605.627499115800,-13606.268318265900,-13604.310630207800,-13605.716262384300,-499.949332900000,-13605.854465455000,-13604.298796904400,-13604.167373467100,-13587.657997818400,-13604.234928399500,-13576.424446153800,-13603.801935990800,-13594.713555692800,-13607.747982571400
3.6484375,-499.597325460000,-13595.003724825700,-13596.181850530400,-13594.669433095900,-13594.642572126200,-500.078770730000,-13607.755414587600,-13608.809747867500,-13607.812614035800,-13607.873966186700,-498.953821720000,-13602.070008051700,-13578.677360750900,-13604.037376064700,-13605.004354819900,-499.937948570000,-13605.646331799400,-13606.160764314400,-13604.346752510900,-13605.778837371800,-499.950748600000,-13606.022571422300,-13604.333755267000,-13604.188932998200,-13587.802101941200,-13604.270096552400,-13576.093458567400,-13603.738882653200,-13594.746111944400,-13607.757347129500
3.546875,-499.598794840000,-13595.022600901400,-13596.305916652300,-13594.711323064300,-13594.707240454800,-500.078885060000,-13607.763512563900,-13608.824684500900,-13607.817669005200,-13607.882556728900,-498.950600900000,-13602.036553633500,-13578.795405075100,-13604.096873896800,-13605.065404468700,-499.935074120000,-13605.662205469900,-13606.070798918800,-13604.408783052700,-13605.850398257700,-499.952527400000,-13606.300703212800,-13604.378519070500,-13604.220847317200,-13587.944149099900,-13604.315778648800,-13575.692513207100,-13603.674754972300,-13594.784594415000,-13607.765662852400
3.4453125,-499.600501790000,-13595.053240549900,-13596.458716862100,-13594.755302952300,-13594.773041702400,-500.078975530000,-13607.770838779500,-13608.881527126000,-13607.823437816500,-13607.890570650000,-498.947275990000,-13602.098040831300,-13578.868730001200,-13604.149519086400,-13605.125978851100,-499.932011550000,-13605.673330796100,-13605.969723992100,-13604.497871955900,-13605.925783446200,-499.954725400000,-13606.606242053400,-13604.434883606800,-13604.265835307700,-13588.085448998000,-13604.371883001600,-13575.270733107100,-13603.607932086900,-13594.833166581700,-13607.770668715600
3.34375,-499.602478060000,-13595.090252650100,-13596.680594526300,-13594.804243860200,-13594.842422113400,-500.079014500000,-13607.776709956200,-13608.921625122600,-13607.829015152400,-13607.896557483100,-498.943832060000,-13602.303477538000,-13578.891233228300,-13604.211200852800,-13605.184997819900,-499.928718740000,-13605.679342043700,-13605.838608466200,-13604.611377697200,-13606.000090812100,-499.957423100000,-13606.863107525000,-13604.505017292800,-13604.329283715400,-13588.224517137200,-13604.437461975400,-13574.923531266600,-13603.535125050700,-13594.897815017600,-13607.769788254200
3.2421875,-499.604754740000,-13595.126272929000,-13597.025446541800,-13594.862143025400,-13594.919281382500,-500.078974890000,-13607.780333948500,-13608.930979877900,-13607.833420949300,-13607.898798908500,-498.940294500000,-13602.699941408900,-13578.837394662400,-13604.285676147200,-13605.245124987400,-499.925165170000,-13605.682430756300,-13605.671695776400,-13604.750308656600,-13606.070342496000,-499.960685600000,-13607.086792655500,-13604.589715254600,-13604.420086272100,-13588.367291950700,-13604.513496882000,-13574.707364858900,-13603.452186647600,-13594.981289395400,-13607.762034688800
3.140625,-499.607349230000,-13595.159651530100,-13597.368254311600,-13594.933140437000,-13595.004936488900,-500.078807000000,-13607.780594540000,-13608.932737924200,-13607.833832769400,-13607.895328822100,-498.936652300000,-13603.169220221300,-13578.675400085900,-13604.389848108700,-13605.312569651200,-499.921291230000,-13605.687271607200,-13605.483272977400,-13604.913448072500,-13606.134862101200,-499.964590600000,-13607.331017501800,-13604.691196215500,-13604.546465342100,-13588.536792251900,-13604.607975682500,-13574.573396442100,-13603.354710234400,-13595.076952653500,-13607.748631007100
3.0390625,-499.610277760000,-13595.199740183700,-13597.587369621000,-13595.024945551200,-13595.096576258700,-500.078451480000,-13607.775790465200,-13608.954329788900,-13607.825247801800,-13607.884136198700,-498.932904580000,-13603.592803967300,-13578.362797856400,-13604.549557923900,-13605.395374227900,-499.917032720000,-13605.700318348700,-13605.320669591600,-13605.107712489700,-13606.191562702000,-499.969250900000,-13607.635926783300,-13604.817918551300,-13604.708793528700,-13588.757184107300,-13604.735791672400,-13574.517465429200,-13603.239206389100,-13595.174185500900,-13607.731563192700
2.9375,-499.613567930000,-13595.256333125000,-13597.688084721800,-13595.147446215600,-13595.193844156900,-500.077835440000,-13607.763653201200,-13608.999529183100,-13607.800793338900,-13607.863103621000,-498.929060360000,-13603.973639500500,-13578.050769269700,-13604.765624559500,-13605.506084586900,-499.912320640000,-13605.725637567400,-13605.188814699700,-13605.378099792400,-13606.238290947000,-499.974815100000,-13607.952670037900,-13604.978581440800,-13604.903415868600,-13589.061004268800,-13604.909207116800,-13574.594976465800,-13603.103701302300,-13595.263776048800,-13607.711514483700
2.8359375,-499.617230110000,-13595.334440005200,-13597.670331903000,-13595.286849923700,-13595.303916486700,-500.076865000000,-13607.741318685100,-13609.062763206700,-13607.753546555100,-13607.829789230700,-498.925117490000,-13604.339699280600,-13577.855132706600,-13605.032433246200,-13605.654870526300,-499.907077640000,-13605.761361372800,-13605.025488086200,-13605.705701039300,-13606.274320554000,-499.981507100000,-13608.217848994000,-13605.174200785500,-13605.130814959900,-13589.443579693900,-13605.132040760200,-13574.820965610400,-13602.947922063400,-13595.340481441800,-13607.686409223900
2.734375,-499.621248880000,-13595.432313692900,-13597.540801674200,-13595.433236166100,-13595.432490657500,-500.075420320000,-13607.706748497800,-13609.120500535000,-13607.677532783200,-13607.781495367300,-498.921038270000,-13604.703637850600,-13577.738519638900,-13605.335203239100,-13605.840657283200,-499.901242730000,-13605.808909786100,-13604.842481285500,-13606.002284599500,-13606.300432858900,-499.989693400000,-13608.463311746900,-13605.409035218100,-13605.393822784800,-13589.838727333600,-13605.397424010900,-13575.148065407200,-13602.774067018600,-13595.405681402700,-13607.650737757900
2.6328125,-499.625613330000,-13595.547778857000,-13597.488363825000,-13595.660234807600,-13595.575096635300,-500.073369340000,-13607.660459471100,-13609.142224975100,-13607.572981265800,-13607.715629865200,-498.916827060000,-13605.142891180800,-13577.778481208000,-13605.639293823100,-13606.059230023800,-499.894848650000,-13605.899872076800,-13604.636618100300,-13606.225340891100,-13606.323560902800,-499.999931900000,-13608.717909313900,-13605.688843620100,-13605.688587844000,-13590.183412204300,-13605.691100201200,-13575.498946490700,-13602.586698092800,-13595.461096875400,-13607.594217468600
2.53125,-499.630390710000,-13595.692575228500,-13597.515975214700,-13595.818727262200,-13595.732008664900,-500.070597830000,-13607.604612228600,-13609.137552596800,-13607.402424626400,-13607.630350445500,-498.912691440000,-13605.684707773100,-13578.057417251300,-13605.931416125300,-13606.307876014000,-499.888170990000,-13606.092254531600,-13604.471925772900,-13606.327919838700,-13606.363645241200,-500.011318100000,-13609.008535981400,-13605.997031820100,-13606.003975414800,-13590.505116929600,-13606.001285838200,-13575.817874328700,-13602.396418135500,-13595.518064979500,-13607.502220660700
2.4296875,-499.635537630000,-13595.878646624400,-13597.522197827900,-13596.083313299700,-13595.903852316600,-500.066894640000,-13607.542801824500,-13609.049790159000,-13607.168218899400,-13607.517358998700,-498.908782020000,-13606.222701204000,-13578.458086148100,-13606.225483739700,-13606.597248603500,-499.882011680000,-13606.335167301000,-13604.313313648300,-13606.446088060700,-13606.448357687300,-500.023225300000,-13609.346094317900,-13606.321029675300,-13606.330977263100,-13590.848511448200,-13606.323508475800,-13576.195640226300,-13602.231986319500,-13595.611663568400,-13607.369166609200
2.328125,-499.641017540000,-13596.116759074000,-13597.583635866700,-13596.723907594300,-13596.097732039200,-500.062049590000,-13607.478086174600,-13608.952874392500,-13607.077966581000,-13607.369697545300,-498.905499540000,-13606.676856947300,-13578.815203726400,-13606.518153677900,-13606.921943262300,-499.877137490000,-13606.612599683100,-13603.934384048200,-13606.710290416100,-13606.638957652300,-500.035498000000,-13609.687392361600,-13606.655599666000,-13606.664291583800,-13591.232140409100,-13606.659564405600,-13576.981633249300,-13602.197877117100,-13595.757906287800,-13607.198686489400
