LAMMPS data file via perovskite_builder, on 2025-01-01 15:11:25.694002

5056 atoms
22 atom types
4992 bonds
23 bond types
8896 angles
43 angle types
12672 dihedrals
53 dihedral types

 0.0000000000000000   32.4260000000000019 xlo xhi
 0.0000000000000000   34.4996000000000009 ylo yhi
 0.0000000000000000   358.4123557179034378 zlo zhi

Masses

1  1.008000
2  1.008000
3  1.008000
4  1.008000
5  1.008000
6  126.900000
7  12.010000
8  12.010000
9  12.010000
10  12.010000
11  12.010000
12  12.010000
13  12.010000
14  12.010000
15  12.010000
16  12.010000
17  12.010000
18  12.010000
19  12.010000
20  14.010000
21  207.200000
22  16.000000

Atoms

1         0    21   1.9999999620253164   13.4757645499999992  6.5337637099999997   12.6582262700000001 0 0 0
2         1    21   1.9999999620253164   9.4935437900000004   1.7958996599999999   13.3066213399999995 0 0 0
3         2    21   1.9999999620253164   5.3363053999999996   6.3141021600000000   13.0096673700000007 0 0 0
4         3    21   1.9999999620253164   1.1954933999999999   1.8247944100000000   12.9848441300000008 0 0 0
5         4    6   -1.0000000379746836   13.3778644300000007  6.3123418200000003   15.7849807900000005 0 0 0
6         5    6   -1.0000000379746836   14.1209701600000006  6.2148523700000000   9.5696245700000002  0 0 0
7         6    6   -1.0000000379746836   11.3427460100000008  4.2277449300000001   12.4205223700000005 0 0 0
8         7    6   -1.0000000379746836   10.3440735000000004  1.7893954100000000   16.3720527999999987 0 0 0
9         8    6   -1.0000000379746836   9.0743292400000009   1.4889850099999999   10.2426890600000000 0 0 0
10        9    6   -1.0000000379746836   7.9963908899999998  -0.8114954800000000   13.9051054300000008 0 0 0
11        10   6   -1.0000000379746836   7.4320750400000000   4.0696752700000003   13.3333121800000001 0 0 0
12        11   6   -1.0000000379746836   6.5007845499999997   6.6382591700000004   10.1363371900000008 0 0 0
13        12   6   -1.0000000379746836   4.8655255000000004   6.0215276099999997   16.1253054200000001 0 0 0
14        13   6   -1.0000000379746836   3.6152716100000002   3.8387925100000002   12.6556079199999996 0 0 0
15        14   6   -1.0000000379746836   1.4378316799999999   1.9856669000000000   9.8546729899999992  0 0 0
16        15   6   -1.0000000379746836   1.9513342300000001   2.2432320200000002   16.0362659699999988 0 0 0
17        16   6   -1.0000000379746836  -0.4093155600000000   4.3701821499999998   12.9452619599999998 0 0 0
18        17   6   -1.0000000379746836   0.1148297000000000  -0.9656245600000000   12.9764371599999997 0 0 0
19        18   6   -1.0000000379746836   12.3418261600000001  9.3140496600000002   13.0357559199999997 0 0 0
20        19   6   -1.0000000379746836   4.0160077899999997   9.0286099400000008   12.9606170100000000 0 0 0
21        20   21   1.9999999620253164   5.0380592300000000   2.0941997899999998   41.8500094999999988 0 0 0
22        21   21   1.9999999620253164   1.0600381500000000   6.8323364399999997   42.4972428800000017 0 0 0
23        22   21   1.9999999620253164  -3.0945489700000000   2.3141722800000002   42.1985592600000032 0 0 0
24        23   6   -1.0000000379746836   7.3681748999999996   4.2562241600000004   42.1356532200000018 0 0 0
25        24   6   -1.0000000379746836   4.9417197799999997   2.3135644700000002   44.9764889900000000 0 0 0
26        25   6   -1.0000000379746836   5.6882735999999996   2.4084541599999998   38.7619085299999995 0 0 0
27        26   6   -1.0000000379746836   2.9048735200000002   4.3998739300000000   41.6039371199999977 0 0 0
28        27   6   -1.0000000379746836   1.9123671200000001   6.8357151500000004   45.5625067499999972 0 0 0
29        28   6   -1.0000000379746836   0.6340669700000000   7.1433753900000001   39.4356017599999973 0 0 0
30        29   6   -1.0000000379746836  -0.4359432400000000   9.4407971800000006   43.0942723799999996 0 0 0
31        30   6   -1.0000000379746836  -1.0003676399999999   4.5584852800000002   42.5203765199999992 0 0 0
32        31   6   -1.0000000379746836  -1.9356154100000000   1.9910284800000000   39.3225271499999991 0 0 0
33        32   6   -1.0000000379746836  -3.5642357599999999   2.6041928799999998   45.3143741700000007 0 0 0
34        33   6   -1.0000000379746836  -4.8205928100000000   4.7880704900000000   41.8465824100000034 0 0 0
35        34   21   1.9999999620253164   8.9709157499999996   6.8026781600000001   42.1717845399999973 0 0 0
36        35   6   -1.0000000379746836   3.9087074700000000  -0.6880908600000000   42.2222354700000011 0 0 0
37        36   6   -1.0000000379746836  -4.4224176399999999  -0.3980924200000000   42.1489601800000031 0 0 0
38        37   6   -1.0000000379746836   9.2161976899999996   6.6398131300000003   39.0421124499999976 0 0 0
39        38   6   -1.0000000379746836   9.7259534599999995   6.3868966499999997   45.2227837800000003 0 0 0
40        39   6   -1.0000000379746836   7.8898467400000003   9.5922946499999995   42.1644624099999987 0 0 0
41        40   22  -0.0284400379746836   12.0940017599999994  3.7122507900000001   3.4296227400000001  0 0 0
42        40   20  -0.2222520379746836   13.8539568499999994  3.2055698200000000   10.6975647499999997 0 0 0
43        40   5    0.2933639620253164   14.5778420999999998  3.4968412600000001   11.4416542000000003 0 0 0
44        40   5    0.2933639620253164   12.9263904499999995  3.3389710600000000   11.1925629499999992 0 0 0
45        40   5    0.2933639620253164   13.9115829200000007  3.9769562399999998   9.9804247600000000  0 0 0
