LAMMPS data file via write_data, version 23 Jun 2022, timestep = 210000

1040 atoms
13 atom types
800 bonds
12 bond types
1344 angles
19 angle types
1536 dihedrals
17 dihedral types

-3.1204881912093883 21.720488191209295 xlo xhi
-69.09525944153546 81.49525944153547 ylo yhi
-3.1220324055652924 21.722032405564985 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 1.008
5 126.90447
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 14.01
12 14.01
13 207.2

Bond Coeffs # harmonic

1 345.8 1.086
2 345.8 1.086
3 338.7 1.091
4 338.7 1.091
5 373.2 1.0304
6 373.2 1.0304
7 461.1 1.3984
8 461.1 1.3984
9 461.1 1.3984
10 321 1.5156
11 283.3 1.511
12 283.3 1.511

Angle Coeffs # harmonic

1 48.18 119.88
2 48.18 119.88
3 48.18 119.88
4 48.18 119.88
5 39.22 109.75
6 48.65 108.01
7 39.22 109.75
8 46.62 111.45
9 48.65 108.01
10 40.58 108.3
11 45.85 110.11
12 40.58 108.3
13 45.85 110.11
14 66.62 120.02
15 66.62 120.02
16 66.62 120.02
17 66.62 120.02
18 63.53 120.77
19 64.77 113.8

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0 7.25 0 0
3 0 7.25 0 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 7.25 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0.311111 0
10 0 0 0 0
11 0 0 0.311111 0
12 0 0 0.311111 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 0 7.25 0 0
17 0 0 0 0

Atoms # full

326 25 1 0.1558858888888889 7.265250555154593 -7.274525359671101 -0.5260766874602014 0 0 1
54 5 10 -0.1364491111111111 3.3862724959488153 -3.320998511092736 -0.9258364425522844 0 0 1
837 65 7 -0.2114301111111111 -2.0431401390603097 -5.752330578000182 -0.26937934292977933 1 0 1
843 65 1 0.1558858888888889 -1.264874851106742 -7.735515755585942 -0.5606349076016458 1 0 1
69 6 5 -1 -0.06724724041350504 -3.252965641041411 2.8019543638076763 0 0 1
324 25 1 0.1558858888888889 7.321623076569091 -4.842097878182231 -0.36454860510770165 0 0 1
59 5 8 0.1075718888888889 2.9816047820321323 -4.774593459516536 -0.986907609671226 0 0 1
61 5 6 -0.0919721111111111 2.22765250043377 -6.775252025875385 0.18604538458328615 0 0 1
60 5 7 -0.2114301111111111 2.594744008012907 -5.412505209125115 0.1779766777270275 0 0 1
64 5 1 0.1558858888888889 2.5112950973076464 -4.863696272555392 1.1142044150186414 0 0 1
65 5 1 0.1558858888888889 1.9050726023864 -8.397907793741597 -1.1423647516359223 0 0 1
66 5 1 0.1558858888888889 1.832389266006198 -7.2699400522353095 1.0713393952837102 0 0 1
321 25 6 -0.0919721111111111 8.202321769362788 -6.7875918682049425 -0.4734171338370581 0 0 1
320 25 7 -0.2114301111111111 8.23508369834111 -5.426009760669154 -0.2429457794806006 0 0 1
842 65 1 0.1558858888888889 -1.1070434587118714 -5.166863725542205 -0.27892251091449605 1 0 1
58 5 6 -0.0919721111111111 2.7078248439031576 -6.870002741778781 -2.228147640359869 0 0 1
50 5 6 -0.0919721111111111 2.2406713467920523 -7.445303259341423 -1.0497257007524132 0 0 1
834 65 10 -0.1364491111111111 -2.9691314733820597 -3.4157109247515303 0.062108680818217105 1 0 1
57 5 7 -0.2114301111111111 3.1149387061288474 -5.460412472559687 -2.182343200249228 0 0 1
838 65 6 -0.0919721111111111 -2.1250952184723344 -7.130640864017415 -0.38078645306300174 1 0 1
835 65 3 0.1739998888888889 -1.8839744584142808 -3.256334504711547 -0.014992644803787376 1 0 1
56 5 3 0.1739998888888889 4.279089526503501 -3.237300183275074 -0.4567266645528911 0 0 1
313 25 4 0.3535128888888889 9.05818553479595 -3.2564218184132483 -2.304119249849576 0 0 1
329 26 5 -1 5.852292770906106 -3.3631857101506495 2.615391403676834 0 0 1
80 7 6 -0.0919721111111111 4.4594541002170445 -6.5537541760402505 5.025996133768468 0 0 1
88 7 1 0.1558858888888889 1.215399726406158 -7.65500184757385 4.751389812961009 0 0 1
86 7 1 0.1558858888888889 0.835498767195435 -5.258349721231605 5.566999614706154 0 0 1
79 7 7 -0.2114301111111111 4.250161412763946 -5.3070857827515185 5.568256744231613 0 0 1
82 7 7 -0.2114301111111111 1.8405975667091814 -5.657797941118839 5.510485589678439 0 0 1
72 7 6 -0.0919721111111111 3.3398735024611548 -7.40273462747565 4.833350787425991 0 0 1
81 7 8 0.1075718888888889 2.9425190322075347 -4.819220711411204 5.772418250052713 0 0 1
85 7 1 0.1558858888888889 5.5015323472662425 -6.9081209016532155 4.911967813879492 0 0 1
87 7 1 0.1558858888888889 3.4845301116493443 -8.405731162136071 4.4450009678192925 0 0 1
84 7 1 0.1558858888888889 5.07782989718044 -4.702969269565353 5.931615110212006 0 0 1
83 7 6 -0.0919721111111111 2.0078640742095524 -6.954259854234411 5.023103012379875 0 0 1
344 27 1 0.1558858888888889 8.881931975884417 -5.317507582556749 3.1227812356837528 0 0 1
343 27 6 -0.0919721111111111 8.844709644946485 -6.973601937851873 6.645472312685306 0 0 1
346 27 1 0.1558858888888889 8.984787448075453 -5.05751110471993 7.606031077130563 0 0 1
341 27 8 0.1075718888888889 9.034342778522303 -4.9573728766432845 5.277754349409883 0 0 1
339 27 7 -0.2114301111111111 8.732958246659392 -5.672521731400632 4.14292087211831 0 0 1
