LAMMPS data file via write_data, version 23 Jun 2022, timestep = 210000

1040 atoms
13 atom types
800 bonds
12 bond types
1344 angles
19 angle types
1536 dihedrals
17 dihedral types

-3.1208171627654866 21.72081716276588 xlo xhi
-69.09525944153546 81.49525944153547 ylo yhi
-3.125139923219129 21.725139923218343 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 1.008
5 126.90447
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 14.01
12 14.01
13 207.2

Bond Coeffs # harmonic

1 345.8 1.086
2 345.8 1.086
3 338.7 1.091
4 338.7 1.091
5 373.2 1.0304
6 373.2 1.0304
7 461.1 1.3984
8 461.1 1.3984
9 461.1 1.3984
10 321 1.5156
11 283.3 1.511
12 283.3 1.511

Angle Coeffs # harmonic

1 48.18 119.88
2 48.18 119.88
3 48.18 119.88
4 48.18 119.88
5 39.22 109.75
6 48.65 108.01
7 39.22 109.75
8 46.62 111.45
9 48.65 108.01
10 40.58 108.3
11 45.85 110.11
12 40.58 108.3
13 45.85 110.11
14 66.62 120.02
15 66.62 120.02
16 66.62 120.02
17 66.62 120.02
18 63.53 120.77
19 64.77 113.8

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0 7.25 0 0
3 0 7.25 0 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 7.25 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0.311111 0
10 0 0 0 0
11 0 0 0.311111 0
12 0 0 0.311111 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 0 7.25 0 0
17 0 0 0 0

Atoms # full

66 5 1 0.1558858888888889 3.3094967843913192 -6.078851310580979 2.3270129280034357 0 0 1
50 5 6 -0.0919721111111111 3.869863416086217 -6.884282123696052 0.4224952482387715 0 0 1
842 65 1 0.1558858888888889 0.033150697397656234 -4.669947433924529 -0.832376167960881 1 0 1
58 5 6 -0.0919721111111111 4.123803372471787 -6.5877425342451215 -0.9459875146763989 0 0 1
830 65 6 -0.0919721111111111 -2.103407388595585 -7.020636038774023 0.5746772116311337 1 0 1
64 5 1 0.1558858888888889 3.0402565032483677 -3.6542944356446703 1.4962679751360277 0 0 1
62 5 1 0.1558858888888889 4.032505187171644 -5.08524907351044 -2.3536926223714025 0 0 1
60 5 7 -0.2114301111111111 3.3131861563056066 -4.518335757744917 0.865489826310031 0 0 1
321 25 6 -0.0919721111111111 8.799316963801846 -6.129423167127682 0.016835280499992847 0 0 1
57 5 7 -0.2114301111111111 3.9752546400110713 -5.231022730064939 -1.3453966630617524 0 0 1
59 5 8 0.1075718888888889 3.5304360973121414 -4.208179268380384 -0.4942773990410948 0 0 1
65 5 1 0.1558858888888889 4.075101129094011 -7.847350584979712 0.841192903055467 0 0 1
61 5 6 -0.0919721111111111 3.4226959875172094 -5.851606074250329 1.2874470552119754 0 0 1
839 65 8 0.1075718888888889 -2.0857744367071778 -4.363482093538794 -0.35277361663053364 1 0 1
838 65 6 -0.0919721111111111 -0.9802146853836775 -6.468882588591345 0.06574874601328677 1 0 1
837 65 7 -0.2114301111111111 -0.9248376113600241 -5.114935550847324 -0.3406371082990542 1 0 1
843 65 1 0.1558858888888889 -0.057142034745962016 -7.064046724968101 0.010865595152252147 1 0 1
845 65 1 0.1558858888888889 -2.189404715433528 -8.043069225792392 0.896362423125679 1 0 1
326 25 1 0.1558858888888889 7.86439855793034 -6.424703732646728 0.38948593002369514 0 0 1
