r,ch3cl_charge1_spin2_uks,ch3cl_charge1_spin2_fairchem-omol,ch3cl_charge1_spin2_aimnet2,ch3cl_charge1_spin2_orb-omol,ch3cl_charge1_spin2_mace-omol,ch3cl_charge-1_spin2_uks,ch3cl_charge-1_spin2_fairchem-omol,ch3cl_charge-1_spin2_aimnet2,ch3cl_charge-1_spin2_orb-omol,ch3cl_charge-1_spin2_mace-omol,ch3cl_charge2_spin1_uks,ch3cl_charge2_spin1_fairchem-omol,ch3cl_charge2_spin1_aimnet2,ch3cl_charge2_spin1_orb-omol,ch3cl_charge2_spin1_mace-omol,ch3cl_charge-2_spin1_uks,ch3cl_charge-2_spin1_fairchem-omol,ch3cl_charge-2_spin1_aimnet2,ch3cl_charge-2_spin1_orb-omol,ch3cl_charge-2_spin1_mace-omol,ch3cl_charge0_spin1_uks,ch3cl_charge0_spin1_aimnet2,ch3cl_charge0_spin1_fairchem-omol,ch3cl_charge0_spin1_mace-omol,ch3cl_charge0_spin1_orb-omol,ch3cl_charge0_spin1_polar,ch3cl_charge2_spin1_polar,ch3cl_charge-2_spin1_polar,ch3cl_charge1_spin2_polar,ch3cl_charge-1_spin2_polar
2.328125,8.244415920056781,8.050947493120475,9.647717521565937,7.4437989728212415,8.069974527921659,-3.2124486161810637,-3.3103796074792626,-1.7215210042340914,-2.9102600138794514,-3.2019909781793103,28.258878215658115,-2.5091503801795625,28.416149661865347,-2.350447110778987,-2.754236695178406,1.8192654322174349,-2.44489311597863,3.2969693400664255,-2.5425838489791204,-2.4712510851786647,-2.4899431208123133,-2.4560389733342163,-2.4878930988797947,-2.4965850166790915,12.935566158021174,-2.4918578384786088,27.186073317821865,1.9698294500212796,8.409800279321644,-3.0309799222795846
2.2265625,8.087368958244042,7.605462378021912,9.574573651865649,6.276954500221109,7.690789320820841,-3.0470123848663206,-3.2265097124782187,-1.5931324950342969,-2.9707032778787834,-3.063306098078101,28.31267974657385,-2.8793124499788973,28.20978085776551,-2.6532718331782235,-2.990793661778298,1.8821776064105507,-2.759509706778772,4.49245841886659,-2.9007869127781305,-2.8028568012796313,-2.8269914790198527,-2.7999119228334166,-2.8261026980781025,-2.8329262895786087,12.503682773221954,-2.827690457679637,26.807951279721237,1.9079278331209935,8.178607932220984,-2.8206159089786524
2.125,7.924668831528834,6.626746481420923,9.581736744266891,5.774648007221913,5.691085453121559,-2.852552492015093,-3.131550283978868,-1.312848432933606,-2.952440046978154,-3.0654942820783617,28.304634428957797,-3.193875474778906,27.991689325266634,-2.954935827478039,-3.184914436578765,1.5630648152309732,-3.102797234278114,6.066933871166839,-3.1892236594794667,-3.152863526778674,-3.155702269354151,-3.1431273064335983,-3.1555401700788934,-3.1626571410797624,12.04817312852174,-3.1634619756787288,26.58247118752115,1.95017549502154,7.9124742153217085,-2.5869454301791848
2.0234375,7.761396177307688,5.533355063020281,9.53337873606688,5.016498929820955,2.5094176863203757,-2.654104770928825,-3.038619557279162,-0.830238028533131,-2.794903541178428,-3.24707038267843,28.210422905238374,-3.4771615805784677,27.694276497566534,-3.249274045578204,-3.4402907825788134,1.1704197911440133,-3.411856600878309,7.125938729266636,-3.457374767978763,-3.46895864797807,-3.4572316088087973,-3.4638904175335483,-3.4570153596796445,-3.465653989878774,11.52661033322147,-3.4684058452785393,25.356602156720328,2.201077752721176,7.752791208820781,-2.535082573778709
1.921875,7.607776217118953,5.117673223921884,9.373862706966975,4.2345338606210134,2.071823190421128,-2.5035996977985633,-2.9357210042780935,-0.37847108313326316,-2.854074887778552,-3.3321533929793077,28.023359066395642,-3.719042533879474,27.418188922965783,-3.502935538679594,-3.679369594279706,0.8240376563153404,-3.659885132479758,8.259630017866584,-3.6906225493785314,-3.7197346106786426,-3.7027054984591814,-3.712778701534262,-3.7029648067782546,-3.7095135153795127,10.976969147421187,-3.7106877621790773,24.572442138520273,2.286631364720961,7.600948754821729,-2.5260605595794914
1.8203125,7.489012406384063,5.2524216829206125,9.203692563765799,3.7899106290205964,1.956709061321817,-2.4164302079861955,-2.974868619678091,-0.024037203833358944,-2.9597811962794367,-3.3589595310786535,27.77328699717691,-3.8644798936784355,27.294130929665698,-3.6523156091789133,-3.82663213647902,0.5869914042177697,-3.8029075803788146,9.226931312066881,-3.830089883378605,-3.8610905492787424,-3.8460795564551518,-3.8362440235341637,-3.8466120900793612,-3.851531981079461,10.430537167621878,-3.851466923179032,24.17747724182118,2.2618177547210507,7.451163776420799,-2.4916373244795977
1.71875,7.459125055540426,5.6798642335215845,9.117746741565497,3.2547902608203003,1.834846980520524,-2.296463654105537,-2.9103892090788577,0.34240558826604683,-2.9417462644796615,-3.292119507879761,27.53224312074417,-3.8356754125798034,27.300164789765404,-3.6274662980795256,-3.801195462079704,0.5356255642273027,-3.7701999487780995,9.703474969466697,-3.796344962378498,-3.8283168610796565,-3.816563368880452,-3.784216455233036,-3.816872114179205,-3.821237554278923,9.899460405320497,-3.8218322750781226,24.02194934832187,2.403056646420737,7.387520487121947,-2.340510086678478
1.6171875,7.622421655778453,6.364884680320756,9.235897966666016,2.5725043127204117,1.86884944672056,-2.1934288393167662,-2.5254837217780732,1.0053013347660453,-2.640014688979136,-2.986262904578325,27.41992378193936,-3.5258626880786323,27.23466963406645,-3.3179671476791555,-3.496351242178207,0.7815691223568138,-3.4508476199789584,10.210773595566934,-3.475939077379735,-3.5111747290793573,-3.503548104494257,-3.439468613933059,-3.5027299466783006,-3.5085058726781426,9.397564027820408,-3.5081550282793614,24.1307807746216,2.862166301021716,7.534950517821926,-1.9594131406793167
1.515625,8.155610753989095,7.363786047420945,9.58362726206542,2.650613805421017,2.3171421122206084,-1.4459473756942316,-1.6642270626780373,1.9912427746658068,-1.893757694379019,-2.2322852192792197,27.61900960996718,-2.765411907579619,26.954649069266452,-2.560745946779207,-2.725426465878627,1.4942619207595271,-2.68401127477955,11.475775041566521,-2.7059666940785974,-2.7296761441793933,-2.734018345356162,-2.636483536234664,-2.7316520752792712,-2.739414588879299,8.948838960421199,-2.737611276379539,24.734543978720467,3.578125789621481,7.9976237550217775,-1.165009750679019
1.4140625,9.340656977075923,8.801193541021348,10.313262664665672,4.0495665408216155,3.6799990383206023,0.03183673310013546,-0.13796227597958932,3.397606396165429,-0.4682693139784533,-0.6893380593792244,28.41146904132438,-1.3151417317785672,27.05025767616644,-1.0826478203780425,-1.1902803127795778,2.9369583112256805,-1.2376937212793564,12.88810282286613,-1.1959914666786062,-1.2140972847792,-1.235209905407828,-1.1262727948342217,-1.2382995428797585,-1.2368878280794888,8.670231218320623,-1.2361290148783155,26.11922576352117,4.689381691421659,9.019814384620986,0.3246467941207811
1.3125,11.621363022029982,11.126679724220594,12.131941244866539,7.983960735020446,6.630427046120531,2.670052736009893,2.543186491520828,5.132955984166983,2.1605577870213892,2.0444802061210794,30.24096436227046,1.2636459528202977,28.77972708726702,1.6560968852209044,1.2522202011205081,5.526397637277114,1.3427365479219588,13.816599533765839,1.522805668420915,1.4703856378218916,1.4252089536730637,1.6746649228662136,1.410028284521104,1.43626867832063,8.696337423121804,1.4456209475210926,28.729728954720485,7.137197324320368,11.117247430920543,2.907074302820547
1.2109375,15.704419944531764,15.30467826702079,15.851552338266629,11.554799044721221,12.129445748321814,7.158499134015074,7.27188712932184,8.72017434326699,6.702365410321363,6.371364639120657,33.8184354138848,5.959557837020839,33.0345616944669,6.519492896120937,5.35864584402043,9.953995572406711,5.856571501220969,16.76322957956654,6.21136422842028,5.973135721620565,5.94029039797897,6.526797388565683,5.9303754029206175,6.012633417720281,9.13283230412162,6.132936134721604,32.86514495422125,12.397720586521245,15.12641079902096,7.45439915532188
1.109375,22.729063059488908,22.42724830482075,22.167526029865257,16.30456483712078,20.759958098120478,14.603562748434342,14.96479827732037,14.959884160065485,13.43025371782096,13.846373015221616,40.29556073247113,13.67607528552071,39.18091448476662,14.318634688321254,12.383740600420424,17.363396764083518,13.266546553220905,22.630840384266776,13.19734760762185,13.636182214720975,13.431750237437882,14.01764464466578,13.053999250920242,13.90130865302126,9.511817986720416,13.426975591721202,36.914960534721104,21.74290688882138,22.37374238402117,14.518508035120249
1.0078125,34.53887093931735,31.50305587622097,29.217049644266808,21.683012370720462,25.393777630120894,26.817871107870815,24.67479545452079,22.246654585866054,19.197354251020442,19.21417848692181,51.53689124787343,24.83788902142078,45.21629138386561,21.830072341621417,15.740835268121373,29.56413916044221,23.033708876120727,28.961176321865423,19.17655240412023,20.40348988162077,25.721102150015213,21.831741751066147,21.90570670932175,17.096988817620513,9.35825748822026,17.52559552602179,37.792894239421,38.92338269452193,25.837737441121135,19.156744564821565
0.90625,54.091126118764805,40.39245635842053,32.49524665706667,25.622250473221357,16.424743411720556,46.754259862791514,34.287185972820225,27.552640714566223,23.53070539372129,7.138530816320781,70.53340399031731,36.225860899421605,46.85634438036686,25.7731110825207,11.226104736020716,49.474859145286246,33.91040069432165,32.106891640365575,24.025314387921753,7.985779968121278,45.73845973681091,26.17027784966558,30.707683866921798,7.576989196521026,9.406579068221617,,,,,
0.8046875,85.84806308654152,47.70111114362044,33.71660198356585,29.166020453121746,21.063535519720972,78.85577947661295,42.88368636942141,26.651723728466095,26.819054629220773,11.526882919320997,101.79339279663873,44.91801483022027,48.89033888366612,28.9903158026209,13.385328276021028,81.57090464510839,43.265068357921336,30.575573519765385,27.82897050612155,4.281927582820572,77.91009465012394,26.854094759466534,38.470352476620974,6.684621234120641,10.031503952821367,,,,,
0.703125,135.10215060516384,54.15855056622058,27.290483982165824,33.9137331833208,21.50097180552075,127.43270872607354,50.665008848620346,16.77330070456628,30.013877019220672,15.859978845721344,150.74330657356768,51.2779963669218,43.26645341596668,33.19206484332062,14.435302661720925,131.20884818309423,51.1226428209211,24.047447265065784,31.199589111121895,9.472207020520727,127.56013174323562,17.816269942466533,45.26103240822158,11.358945577821942,11.229997120921325,,,,,
