LAMMPS data file via perovskite_builder, on 2024-02-20 14:24:21.180612

3360 atoms
17 atom types
3312 bonds
19 bond types
5760 angles
34 angle types
8064 dihedrals
47 dihedral types

-3.2000000000000002   22.4000000000000021 xlo xhi
-67.9519059410852009  204.9224866917360828 ylo yhi
-3.2000000000000002   22.4000000000000021 zlo zhi

Masses

1  1.008000
2  1.008000
3  1.008000
4  1.008000
5  1.008000
6  126.900000
7  12.010000
8  12.010000
9  12.010000
10  12.010000
11  12.010000
12  12.010000
13  12.010000
14  12.010000
15  12.010000
16  14.010000
17  207.200000

Atoms

1         0    17   2.0000000000000000   0.0000000000000000   0.0000000000000000   0.0000000000000000  0 0 0
2         0    6   -1.0000000000000000   3.2000000000000002   0.0000000000000000   0.0000000000000000  0 0 0
3         0    6   -1.0000000000000000   0.0000000000000000  -3.2000000000000002   0.0000000000000000  0 0 0
4         0    6   -1.0000000000000000   0.0000000000000000   0.0000000000000000   3.2000000000000002  0 0 0
5         0    6   -1.0000000000000000   0.0000000000000000   3.2000000000000002   0.0000000000000000  0 0 0
6         1    16  -0.3414350000000000   3.2000000000000002  -3.2000000000000002   3.2000000000000002  0 0 0
7         1    15  -0.2333530000000000   4.3999458790944548  -2.8083252736493431   2.3761275660000267  0 0 0
8         1    5    0.3141810000000000   3.1523782689148656  -4.2271380677747104   3.2326061000988919  0 0 0
9         1    5    0.3141810000000000   2.3332331308420136  -2.8708539782368061   2.7738229138335284  0 0 0
10        1    5    0.3141810000000000   3.2446545011574810  -2.8355080948034290   4.1506823033185327  0 0 0
11        1    14  -0.5578880000000001   4.4073877609699910  -3.6164720581378447   1.0836869890807466  0 0 0
12        1    4    0.2220040000000000   5.2724310421574252  -3.0303620229372683   2.9897041225776921  0 0 0
13        1    4    0.2220040000000000   4.3455939913344803  -1.7336678769603764   2.2081075237669214  0 0 0
14        1    8    0.3537740000000000   4.3187431367419649  -5.0987038366498645   1.3587060996076759  0 0 0
15        1    2    0.2305790000000000   5.3287231615665975  -3.3674577379610553   0.5540550655582497  0 0 0
16        1    2    0.2305790000000000   3.5837128461736660  -3.2968990377010776   0.4396280287891683  0 0 0
17        1    10  -0.2449450000000000   3.1262210035813696  -5.7911769972062563   1.1652186462875749  0 0 0
18        1    10  -0.2449450000000000   3.0337425532928588  -7.1450374729333452   1.4553848303300869  0 0 0
19        1    11   0.1520640000000000   4.1314721475480649  -7.8487898863285741   1.9441198181949650  0 0 0
20        1    10  -0.2449450000000000   5.3240807848721090  -7.1492251819100510   2.1409612157402349  0 0 0
21        1    10  -0.2449450000000000   5.4166509447629387  -5.7988583189501028   1.8564887798189720  0 0 0
22        1    3    0.1703910000000000   6.3678155101808755  -5.2930834153100124   1.9906421978773632  0 0 0
23        1    3    0.1703910000000000   2.2627054622962510  -5.2791512918251753   0.7496398670067909  0 0 0
24        1    3    0.1703910000000000   2.0934400147405507  -7.6600505481275007   1.2994042072293881  0 0 0
25        1    3    0.1703910000000000   6.2014241961820540  -7.6805499406929671   2.4897996328978791  0 0 0
26        1    11   0.1520640000000000   4.0476828109714180  -9.3022175806951122   2.2249555112974058  0 0 0
27        1    12  -0.3321670000000000   3.3827953921140477  -10.1536373776911049  1.3461708394044551  0 0 0
28        1    7    0.2063070000000000   3.2995452835664394  -11.5225261594595416  1.5667977106343791  0 0 0
29        1    13   0.0843230000000000   3.9016150712736466  -12.0550162759782520  2.7132806517788755  0 0 0
30        1    10  -0.2449450000000000   4.6382043889403812  -9.8462849491628592   3.3602065750254906  0 0 0
31        1    10  -0.2449450000000000   4.5595290053640545  -11.2078783231631878  3.5971279125989541  0 0 0
32        1    3    0.1703910000000000   5.1444984646912770  -9.2065648404791318   4.0738437321053507  0 0 0
33        1    3    0.1703910000000000   2.9395330236467929  -9.7452240744914480   0.4439990248794884  0 0 0
34        1    3    0.1703910000000000   5.0148593713678817  -11.6256160413350074  4.4879383042522001  0 0 0
35        1    9   -0.5038420000000000   2.5792024531571629  -12.4075171125250385  0.5871586709182138  0 0 0
36        1    1    0.1497930000000000   2.2207352628070480  -11.8356747567935532 -0.2679736124170261  0 0 0
37        1    1    0.1497930000000000   1.7212453633859577  -12.8945464493481232  1.0551604565391732  0 0 0
38        1    1    0.1497930000000000   3.2298961954753973  -13.2020496076712828  0.2155846122585272  0 0 0
39        1    13   0.0843230000000000   3.8512457182320636  -13.5191270949704521  2.9972711777514824  0 0 0
40        1    7    0.2063070000000000   4.8630957257643788  -14.3729030373844786  2.5397004424662390  0 0 0
41        1    12  -0.3321670000000000   4.7790462508543179  -15.7257748304271825  2.8427493050156039  0 0 0
42        1    11   0.1520640000000000   3.7219251717092736  -16.2543955888248455  3.5793060246736319  0 0 0
43        1    10  -0.2449450000000000   2.7232653745280091  -15.3942328012223175  4.0222358296608096  0 0 0
44        1    10  -0.2449450000000000   2.7948107429037026  -14.0424326350893960  3.7325441661540881  0 0 0
45        1    3    0.1703910000000000   5.5562880609632446  -16.3886142768681111  2.4763947358677081  0 0 0
46        1    3    0.1703910000000000   1.9039256304887873  -15.7718503919186102  4.6226469627290969  0 0 0
47        1    3    0.1703910000000000   2.0206194568524465  -13.3746224775901670  4.0930806902543884  0 0 0
48        1    9   -0.5038420000000000   6.0216535526168800  -13.8428881675233129  1.7405499605213284  0 0 0
49        1    1    0.1497930000000000   5.6821546623426187  -13.3207770419977276  0.8433552042492435  0 0 0
50        1    1    0.1497930000000000   6.6881823762182284  -14.6478811396567856  1.4331312156432232  0 0 0
51        1    1    0.1497930000000000   6.6028086160412132  -13.1242792513158530  2.3219938980802639  0 0 0
52        1    11   0.1520640000000000   3.6698668486138937  -17.7007517534266263  3.9015158717678795  0 0 0
53        1    10  -0.2449450000000000   2.4713414408412024  -18.4073445405503158  3.8407816435652311  0 0 0
54        1    10  -0.2449450000000000   2.4184285310569331  -19.7520931309710370  4.1789414251292545  0 0 0
55        1    8    0.3537740000000000   3.5638929719130408  -20.4327649911248272  4.5836956103190554  0 0 0
56        1    10  -0.2449450000000000   4.7669948506779516  -19.7304703566628135  4.6351573599965956  0 0 0
57        1    10  -0.2449450000000000   4.8170610469325403  -18.3887411888931496  4.3027902786882510  0 0 0
58        1    3    0.1703910000000000   5.7552472873906488  -17.8540871686796763  4.3900076301474051  0 0 0
59        1    3    0.1703910000000000   5.6709847759079057  -20.2266195980076695  4.9745005457814191  0 0 0
60        1    3    0.1703910000000000   1.5666790237828181  -17.9006839934304658  3.5267033806908703  0 0 0
61        1    3    0.1703910000000000   1.4608910281240737  -20.2652200750908627  4.1593185194101858  0 0 0
62        1    14  -0.5578880000000001   3.5140889402603128  -21.9058793207910902  4.9124519045591306  0 0 0
63        1    15  -0.2333530000000000   4.1041646974936397  -22.7486869597124723  3.7877283260865542  0 0 0
64        1    2    0.2305790000000000   2.4856955957748950  -22.2187612981779807  5.1122281520507364  0 0 0
65        1    2    0.2305790000000000   4.0860034364126623  -22.1283369893380275  5.8150908033390962  0 0 0
66        1    16  -0.3414350000000000   3.4215316577203905  -22.3945858344581588  2.4914047423488137  0 0 0
67        1    4    0.2220040000000000   3.9769618678605405  -23.8190277580679428  3.9435432619543862  0 0 0
68        1    4    0.2220040000000000   5.1617805244772672  -22.5322833826673588  3.6406136481442029  0 0 0
69        1    5    0.3141810000000000   2.4551367167200047  -22.7219908007243063  2.4790869350630578  0 0 0
70        1    5    0.3141810000000000   3.8992790717328218  -22.7850540443208729  1.6802875865126898  0 0 0
71        1    5    0.3141810000000000   3.3965564173176679  -21.3693757932252844  2.4096184844832989  0 0 0
72        1    6   -1.0000000000000000   3.2000000000000006  -25.3012706273901173  3.2000000000000002  0 0 0
73        2    16  -0.3414350000000000   3.1999999999999997   3.2000000000000002   3.1999999999999997  0 0 0
74        2    15  -0.2333530000000000   3.9122371829593221   2.8243423045892020   4.4742230898125639  0 0 0
75        2    5    0.3141810000000000   3.1212117546197677   4.2251260193399514   3.1646071452225111  0 0 0
76        2    5    0.3141810000000000   2.2518707604304988   2.8233362431131424   3.1794044371997363  0 0 0
77        2    5    0.3141810000000000   3.6900052098266101   2.8719192723641132   2.3687941616138835  0 0 0
78        2    14  -0.5578880000000001   3.2910882088274493   3.5851286949588403   5.6399577388282189  0 0 0
79        2    4    0.2220040000000000   4.9559735583746836   3.1010060048526853   4.3290389165277636  0 0 0
80        2    4    0.2220040000000000   3.8411595072868496   1.7430475887909638   4.5829570962742112  0 0 0
81        2    8    0.3537740000000000   3.2632878830849767   5.0719167638963061   5.3769124846526903  0 0 0
82        2    2    0.2305790000000000   3.8821653591205170   3.3520496807370286   6.5274705567585167  0 0 0
83        2    2    0.2305790000000000   2.2817730895762347   3.2118001444687359   5.8330587704866383  0 0 0
84        2    10  -0.2449450000000000   2.0802328677276849   5.7116067123670327   5.0160203799667702  0 0 0
85        2    10  -0.2449450000000000   2.0623136291810118   7.0705989364875172   4.7358313339005358  0 0 0
86        2    11   0.1520640000000000   3.2255868552402096   7.8323047138003767   4.8115896348888034  0 0 0
87        2    10  -0.2449450000000000   4.4105971179986723   7.1856568851482221   5.1694302923499675  0 0 0
88        2    10  -0.2449450000000000   4.4310114955774225   5.8303620263831526   5.4446457804216335  0 0 0
89        2    3    0.1703910000000000   5.3631329262916960   5.3658977310292979   5.7511453399322647  0 0 0
90        2    3    0.1703910000000000   1.1489384028938698   5.1528155272412928   4.9847447345522120  0 0 0
91        2    3    0.1703910000000000   1.1294703241070083   7.5439115656823033   4.4538458561981056  0 0 0
92        2    3    0.1703910000000000   5.3228913958253914   7.7618378200103448   5.2666947920185549  0 0 0
93        2    11   0.1520640000000000   3.2061856587600888   9.2907199717250144   4.5451502773913299  0 0 0
94        2    12  -0.3321670000000000   2.1729637686842933   10.0843170615366411  5.0369933773085958  0 0 0
95        2    7    0.2063070000000000   2.1308947511022862   11.4561602058762091  4.8231245417537432  0 0 0
96        2    13   0.0843230000000000   3.1608642647773424   12.0518710285967661  4.0850538782066765  0 0 0
97        2    10  -0.2449450000000000   4.2202020760656884   9.8971532818135550   3.8119863400458720  0 0 0
98        2    10  -0.2449450000000000   4.1899717393938394   11.2624698684734401  3.5855911165181089  0 0 0
99        2    3    0.1703910000000000   5.0267538753620293   9.3030532476540184   3.3980143059381627  0 0 0
100       2    3    0.1703910000000000   1.3890800965178598   9.6272888073855736   5.6318450393819450  0 0 0
101       2    3    0.1703910000000000   4.9789586471942595   11.7288548588048354  3.0064897459627486  0 0 0
102       2    9   -0.5038420000000000   1.0008387386118742   12.2775640848653111  5.3799589019379539  0 0 0
103       2    1    0.1497930000000000   0.3219024908194710   11.6622135029618335  5.9691472089780717  0 0 0
104       2    1    0.1497930000000000   0.4262367633766298   12.7485005741340469  4.5797308048991061  0 0 0
105       2    1    0.1497930000000000   1.3709889338865593   13.0821229601244546  6.0190405574281716  0 0 0
106       2    13   0.0843230000000000   3.1720855502116003   13.5223261374732804  3.8311955783813576  0 0 0
107       2    7    0.2063070000000000   3.8213822291661512   14.3965416665209958  4.7122777577766692  0 0 0
108       2    12  -0.3321670000000000   3.8168639602403389   15.7553276697203923  4.4244493392856690  0 0 0
109       2    11   0.1520640000000000   3.1851257226981486   16.2699756768494161  3.2950668038087363  0 0 0
110       2    10  -0.2449450000000000   2.5412237346678790   15.3893510778252445  2.4329306375145512  0 0 0
111       2    10  -0.2449450000000000   2.5406392519550063   14.0316457298397435  2.7031889125586686  0 0 0
112       2    3    0.1703910000000000   4.3085023049307773   16.4333223044609369  5.1145881997827054  0 0 0
113       2    3    0.1703910000000000   2.0666081092264226   15.7572458661137826  1.5308222058308525  0 0 0
114       2    3    0.1703910000000000   2.0493174913517698   13.3485924045251139  2.0195441060973485  0 0 0
115       2    9   -0.5038420000000000   4.5149515311102162   13.8820644388089427  5.9435731320855565  0 0 0
116       2    1    0.1497930000000000   3.8312846140241947   13.3155766148420014  6.5795833885724084  0 0 0
117       2    1    0.1497930000000000   4.9278222818637953   14.6999758423849212  6.5329281368582874  0 0 0
118       2    1    0.1497930000000000   5.3319324379043627   13.2072391946320362  5.6801910475087372  0 0 0
119       2    11   0.1520640000000000   3.2131023528676028   17.7240130313542217  3.0061583592824306  0 0 0
120       2    10  -0.2449450000000000   2.0843426754029450   18.3823582526696185  2.5245897489387428  0 0 0
121       2    10  -0.2449450000000000   2.1238792883817910   19.7354681855571314  2.2195799932208153  0 0 0
122       2    8    0.3537740000000000   3.2925858198854367   20.4728967087698095  2.3914902409454624  0 0 0
123       2    10  -0.2449450000000000   4.4209865206168617   19.8186821001920705  2.8834610738959201  0 0 0
124       2    10  -0.2449450000000000   4.3814004340395059   18.4686889749302914  3.1820630897700961  0 0 0
125       2    3    0.1703910000000000   5.2820875404732863   17.9732061153262350  3.5239909793220199  0 0 0
126       2    3    0.1703910000000000   5.3544181306252021   20.3603960468693472  3.0007942821342404  0 0 0
127       2    3    0.1703910000000000   1.1623209215600179   17.8310318041574973  2.3843072244843402  0 0 0
128       2    3    0.1703910000000000   1.2377795867436139   20.2111592055516560  1.8083528528387578  0 0 0
129       2    14  -0.5578880000000001   3.3242074693125150   21.9539764886913318  2.0981819941562576  0 0 0
130       2    15  -0.2333530000000000   3.2957178848372148   22.7773414085819148  3.3806701210957906  0 0 0
131       2    2    0.2305790000000000   2.4848067636601088   22.2349290203375958  1.4564104755228298  0 0 0
132       2    2    0.2305790000000000   4.2319982787112345   22.2301596049377395  1.5587662737078429  0 0 0
133       2    16  -0.3414350000000000   2.1170929533580769   22.3513497145977880  4.2180497573441418  0 0 0
134       2    4    0.2220040000000000   3.1999999999999993   23.8470538337672693  3.2000000000000002  0 0 0
135       2    4    0.2220040000000000   4.1802284544260111   22.5957324317596360  3.9903288009598024  0 0 0
136       2    5    0.3141810000000000   1.2357042511543310   22.6415006143214761  3.7935131472380932  0 0 0
137       2    5    0.3141810000000000   2.1538183846044894   22.7300558364510472  5.1634872068728068  0 0 0
138       2    5    0.3141810000000000   2.1088684160871618   21.3236461546003895  4.2641597671997387  0 0 0
