LAMMPS data file via write_data, version 23 Jun 2022, timestep = 210000

1040 atoms
13 atom types
800 bonds
12 bond types
1344 angles
19 angle types
1536 dihedrals
17 dihedral types

-3.1032830319133278 21.703283031913426 xlo xhi
-69.09525944153546 81.49525944153547 ylo yhi
-3.1412794295632405 21.741279429562937 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 1.008
5 126.90447
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 14.01
12 14.01
13 207.2

Bond Coeffs # harmonic

1 345.8 1.086
2 345.8 1.086
3 338.7 1.091
4 338.7 1.091
5 373.2 1.0304
6 373.2 1.0304
7 461.1 1.3984
8 461.1 1.3984
9 461.1 1.3984
10 321 1.5156
11 283.3 1.511
12 283.3 1.511

Angle Coeffs # harmonic

1 48.18 119.88
2 48.18 119.88
3 48.18 119.88
4 48.18 119.88
5 39.22 109.75
6 48.65 108.01
7 39.22 109.75
8 46.62 111.45
9 48.65 108.01
10 40.58 108.3
11 45.85 110.11
12 40.58 108.3
13 45.85 110.11
14 66.62 120.02
15 66.62 120.02
16 66.62 120.02
17 66.62 120.02
18 63.53 120.77
19 64.77 113.8

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0 7.25 0 0
3 0 7.25 0 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 7.25 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0.311111 0
10 0 0 0 0
11 0 0 0.311111 0
12 0 0 0.311111 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 0 7.25 0 0
17 0 0 0 0

Atoms # full

321 25 6 -0.0919721111111111 8.099675094631896 -6.813119266052286 -0.7533979035847292 0 0 1
840 65 7 -0.2114301111111111 -1.9028447770313108 -5.738498253555429 -0.7481130913656276 1 0 1
320 25 7 -0.2114301111111111 8.107863780796075 -5.410051937258019 -0.5422238556351308 0 0 1
59 5 8 0.1075718888888889 2.6723240637700854 -4.963677554049932 -1.1626506754409156 0 0 1
65 5 1 0.1558858888888889 3.901485659289409 -8.625346007650604 -1.033264641932165 0 0 1
66 5 1 0.1558858888888889 3.121679391327339 -7.399073096917434 1.1785369915332629 0 0 1
844 65 1 0.1558858888888889 -0.9400416191196056 -5.293717041223351 -1.0382236917485332 1 0 1
58 5 6 -0.0919721111111111 3.601677697510722 -6.91345493407259 -2.1639872483320417 0 0 1
50 5 6 -0.0919721111111111 3.528862805255553 -7.610588372530277 -0.959582246142175 0 0 1
61 5 6 -0.0919721111111111 3.0306078731723725 -6.966765978126736 0.18504653451730832 0 0 1
846 65 1 0.1558858888888889 -1.126059278731276 -7.600420011391725 -0.3851885516702122 1 0 1
64 5 1 0.1558858888888889 2.314580798728428 -5.0825894677401715 0.9868312319802848 0 0 1
324 25 1 0.1558858888888889 7.156583537347774 -4.944203733802036 -0.29562228965261267 0 0 1
63 5 1 0.1558858888888889 4.006754658978242 -7.365621836305509 -3.065328038579843 0 0 1
57 5 7 -0.2114301111111111 3.1610810563273173 -5.637774222598494 -2.2724693626742583 0 0 1
60 5 7 -0.2114301111111111 2.610744215912401 -5.6855072489300555 0.1092946342317127 0 0 1
326 25 1 0.1558858888888889 7.1339040937445155 -7.332752723959623 -0.5872770170864742 0 0 1
69 6 5 -1 -0.6564709839635945 -3.2894106002691803 2.4960738249004284 0 0 1
834 65 10 -0.1364491111111111 -2.878301873242012 -3.4584203939907043 -1.0653929717594788 1 0 1
54 5 10 -0.1364491111111111 2.373092042924302 -3.508887061935189 -1.330776001614373 0 0 1
841 65 6 -0.0919721111111111 -2.039977805776814 -7.042000962975774 -0.45793433916075965 1 0 1
329 26 5 -1 5.5538632310114044 -3.2372717065582246 2.1055908746401997 0 0 1
55 5 3 0.1739998888888889 1.3027520906652086 -3.546318387754746 -0.9552196969422434 0 0 1
839 65 8 0.1075718888888889 -2.9674638668397906 -4.913523105579027 -0.6933430505428393 1 0 1
316 25 3 0.1739998888888889 9.073497460507783 -3.2984885777334365 0.9920957735949031 0 0 1
868 67 1 0.1558858888888889 -2.226799569102582 -7.49871119118475 3.0436509562795635 1 0 1
82 7 7 -0.2114301111111111 1.8373215057839467 -5.274517012947565 5.2402650964354995 0 0 1
336 27 10 -0.1364491111111111 8.152125981470473 -3.4498553874407802 5.115965251088996 0 0 1
84 7 1 0.1558858888888889 5.249072511900129 -5.385026654280699 5.642391230649536 0 0 1
342 27 7 -0.2114301111111111 8.31608892182729 -5.802873753821838 4.335069304834023 0 0 1
339 27 7 -0.2114301111111111 8.768444941911612 -5.2948767796159295 6.695852699656552 0 0 1
83 7 6 -0.0919721111111111 1.6233166994276977 -6.582290545059474 4.732489183929651 0 0 1
81 7 8 0.1075718888888889 3.1037299629028468 -4.829406692359571 5.5740308155172515 0 0 1
340 27 6 -0.0919721111111111 9.144641087346505 -6.595898663302979 6.885285681136791 0 0 1
86 7 1 0.1558858888888889 1.0152359838501868 -4.555084148768812 5.258716902694808 0 0 1
80 7 6 -0.0919721111111111 4.013920186273873 -7.013679020962037 4.89751531106259 0 0 1
76 7 10 -0.1364491111111111 3.213486621345206 -3.457848596919092 6.189378174062236 0 0 1
79 7 7 -0.2114301111111111 4.196186581733038 -5.690634245987601 5.428865675725485 0 0 1
85 7 1 0.1558858888888889 4.870282483838283 -7.664699578271024 4.78667910482315 0 0 1
72 7 6 -0.0919721111111111 2.7082876021939555 -7.512018042852174 4.622169925838472 0 0 1
87 7 1 0.1558858888888889 2.6743340179151307 -8.483919450922151 4.095363773003718 0 0 1
341 27 8 0.1075718888888889 8.46540021532845 -4.899899347493037 5.3978035575646945 0 0 1
88 7 1 0.1558858888888889 0.6225402702064677 -6.861324250674648 4.294300081596621 0 0 1
338 27 3 0.1739998888888889 8.374274121929611 -3.278182404256851 4.054440269092489 0 0 1
78 7 3 0.1739998888888889 2.817994425823627 -3.558271501418591 7.218935004935394 0 0 1
346 27 1 0.1558858888888889 8.031730253485499 -5.42210729145436 3.328260000580088 0 0 1
344 27 1 0.1558858888888889 8.881594726725586 -4.5709049170115 7.523603440672218 0 0 1
860 67 6 -0.0919721111111111 -2.277867272863079 -6.633270613063502 6.32874952069869 1 0 1
348 27 1 0.1558858888888889 8.658340929923048 -7.881893522046136 3.730992785556564 0 0 1
332 27 6 -0.0919721111111111 9.052392717773088 -7.540951502857051 5.856902597994135 0 0 1
852 67 6 -0.0919721111111111 -1.9818088850100333 -7.315947998126989 5.158652430214439 1 0 1
343 27 6 -0.0919721111111111 8.741357841969615 -7.184501568849668 4.564303412196115 0 0 1
863 67 6 -0.0919721111111111 -2.506848078906144 -6.9328857500306365 3.9033390350714585 1 0 1
865 67 1 0.1558858888888889 -1.8490697308320865 -6.928192587556279 7.275181784826536 1 0 1
867 67 1 0.1558858888888889 -1.4209105506425488 -8.259878115406632 5.248675339579399 1 0 1
337 27 3 0.1739998888888889 7.071402352453167 -3.232884045862446 5.216270691263351 0 0 1
3 0 5 -1 -0.5858578235288312 -3.271415153086971 8.363285690960542 0 0 0
13 1 7 -0.2114301111111111 2.614713680275448 -5.555279401246464 10.354306245993687 0 0 0
16 1 7 -0.2114301111111111 2.8914164949230465 -5.618889715818399 12.805775064352742 0 0 0
10 1 10 -0.1364491111111111 2.2031805492848573 -3.507580626017834 11.651437296659287 0 0 0
281 21 1 0.1558858888888889 7.808580060321379 -8.540661289488487 12.045716087171247 0 0 0
277 21 6 -0.0919721111111111 7.309488268565744 -6.50277877496128 12.004650193317262 0 0 0
15 1 8 0.1075718888888889 2.5376868906529837 -4.976738815739389 11.595159441916351 0 0 0
800 61 1 0.1558858888888889 -1.1790771453082067 -4.543875204647559 12.151876240492298 1 0 0
14 1 6 -0.0919721111111111 3.1682017190860834 -6.831145495038355 10.344995840169188 0 0 0
280 21 1 0.1558858888888889 7.066135474049728 -4.345397097435331 12.0849566101168 0 0 0
20 1 1 0.1558858888888889 2.861356325874568 -5.057876777827451 13.798475642248736 0 0 0
6 1 6 -0.0919721111111111 3.520737183910003 -7.530587989518549 11.48876100317614 0 0 0
797 61 6 -0.0919721111111111 -1.4673295325624935 -6.458383187676679 11.234281742770547 1 0 0
282 21 1 0.1558858888888889 6.258610603596715 -6.616628495929355 12.152390219862536 0 0 0
22 1 1 0.1558858888888889 3.4345907580477437 -7.438897769358061 13.718422513841158 0 0 0
17 1 6 -0.0919721111111111 3.2168664969475267 -6.95939352006017 12.754964265049196 0 0 0
276 21 7 -0.2114301111111111 7.830774353629168 -5.178482272056423 12.026914686942549 0 0 0
802 61 1 0.1558858888888889 -0.4130702252856261 -6.6069515651906885 11.228669023293994 1 0 0
796 61 7 -0.2114301111111111 -1.9147154336657701 -5.243678504725395 11.743292472621109 1 0 0
21 1 1 0.1558858888888889 3.996228164812809 -8.563996693654081 11.469634779081114 0 0 0
801 61 1 0.1558858888888889 -2.0408840057134534 -8.07889082319175 9.967827221576936 1 0 0
786 61 6 -0.0919721111111111 -2.439774797554156 -7.294333242601963 10.549613001241433 1 0 0
285 22 5 -1 5.880606798413774 -3.3868643436956067 15.132753300746193 0 0 0
25 2 5 -1 -0.4396649712086513 -3.4823361000941007 15.163261289532395 0 0 0
266 21 6 -0.0919721111111111 8.207076298027992 -7.559256667847367 11.92661576728371 0 0 0
275 21 8 0.1075718888888889 9.222342393858511 -4.888635745877066 12.002477609401625 0 0 0
18 1 1 0.1558858888888889 2.4056065221889624 -4.986714468496156 9.516633170368362 0 0 0
11 1 3 0.1739998888888889 1.3839212616039505 -3.344059342078581 12.375766983644725 0 0 0
12 1 3 0.1739998888888889 1.870662029168008 -3.219268408709361 10.68530652758285 0 0 0
19 1 1 0.1558858888888889 3.24619493450306 -7.349064054170397 9.43168257906285 0 0 0
41 3 1 0.1558858888888889 5.474338757373703 -7.451981119865337 18.088736735081127 0 0 0
38 3 7 -0.2114301111111111 2.0467536513540674 -5.780282207966231 18.382002459476055 0 0 0
35 3 7 -0.2114301111111111 4.430597366634064 -5.669848253997752 18.330815596080182 0 0 0
28 3 6 -0.0919721111111111 3.380972400824904 -7.80647600609624 18.28387679256507 0 0 0
32 3 10 -0.1364491111111111 3.1898578077587314 -3.5207634823360685 18.46560080411422 0 0 0
36 3 6 -0.0919721111111111 4.501862045039503 -7.035915994289069 18.208542811736486 0 0 0
43 3 1 0.1558858888888889 3.4391099760931017 -8.853811075425272 18.398922023655192 0 0 0
40 3 1 0.1558858888888889 5.2636397830021595 -4.996854609559404 18.21765671419388 0 0 0
39 3 6 -0.0919721111111111 2.1413828796743286 -7.155091224257737 18.297525537330028 0 0 0
297 23 8 0.1075718888888889 9.245580630330307 -4.923038448750281 17.74343808880615 0 0 0
288 23 6 -0.0919721111111111 8.762850236803905 -7.7624297985815325 17.87151780327297 0 0 0
44 3 1 0.1558858888888889 1.226225702709357 -7.693194701748345 18.338240173932586 0 0 0
37 3 8 0.1075718888888889 3.2165823045654363 -5.007604494282068 18.431100544316372 0 0 0
295 23 7 -0.2114301111111111 9.176220072407359 -5.589299029379712 18.95598111223553 0 0 0
42 3 1 0.1558858888888889 1.053621880542055 -5.287372990268284 18.434761816669525 0 0 0
823 63 1 0.1558858888888889 -2.743187162019074 -9.001434345478906 17.342133327700537 1 0 0
298 23 7 -0.2114301111111111 9.178472811209668 -5.742300499828267 16.590296400613134 0 0 0
301 23 1 0.1558858888888889 8.722623854395419 -7.36871721957194 19.984715011910296 0 0 0
303 23 1 0.1558858888888889 8.535597511489568 -8.796568672402644 17.95050843790635 0 0 0
299 23 6 -0.0919721111111111 8.996848420793587 -7.1403382328956075 16.64998828025758 0 0 0
296 23 6 -0.0919721111111111 8.800941100469359 -6.929942074657544 19.01882100508346 0 0 0
