LAMMPS data file via write_data, version 23 Jun 2022, timestep = 210000

1040 atoms
13 atom types
800 bonds
12 bond types
1344 angles
19 angle types
1536 dihedrals
17 dihedral types

-3.1308243986010456 21.730824398600653 xlo xhi
-69.09525944153546 81.49525944153547 ylo yhi
-3.02713598344555 21.627135983445683 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 1.008
5 126.90447
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 14.01
12 14.01
13 207.2

Bond Coeffs # harmonic

1 345.8 1.086
2 345.8 1.086
3 338.7 1.091
4 338.7 1.091
5 373.2 1.0304
6 373.2 1.0304
7 461.1 1.3984
8 461.1 1.3984
9 461.1 1.3984
10 321 1.5156
11 283.3 1.511
12 283.3 1.511

Angle Coeffs # harmonic

1 48.18 119.88
2 48.18 119.88
3 48.18 119.88
4 48.18 119.88
5 39.22 109.75
6 48.65 108.01
7 39.22 109.75
8 46.62 111.45
9 48.65 108.01
10 40.58 108.3
11 45.85 110.11
12 40.58 108.3
13 45.85 110.11
14 66.62 120.02
15 66.62 120.02
16 66.62 120.02
17 66.62 120.02
18 63.53 120.77
19 64.77 113.8

Dihedral Coeffs # opls

1 0 7.25 0 0
2 0 7.25 0 0
3 0 7.25 0 0
4 0 7.25 0 0
5 0 7.25 0 0
6 0 7.25 0 0
7 0 7.25 0 0
8 0 7.25 0 0
9 0 0 0.311111 0
10 0 0 0 0
11 0 0 0.311111 0
12 0 0 0.311111 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 0 7.25 0 0
17 0 0 0 0

Atoms # full

64 5 1 0.1558858888888889 0.8967718770534456 -5.563774084616226 -0.08480459658553835 0 0 1
835 65 3 0.1739998888888889 -1.3189294069344801 -3.4904611508775667 -0.024542248347774694 1 0 1
66 5 1 0.1558858888888889 0.9932143022615455 -7.920928175484201 0.6476692719966591 0 0 1
307 24 5 -1 6.62495923921487 -3.7936982347284385 -2.705605658698058 0 0 1
834 65 10 -0.1364491111111111 -2.389326453273043 -3.6731230372591135 0.16860291714199632 1 0 1
62 5 1 0.1558858888888889 5.316997015573505 -5.5904291855979915 -0.09336311181903675 0 0 1
59 5 8 0.1075718888888889 3.082266154661866 -5.367346356017786 -0.15819154105001126 0 0 1
56 5 3 0.1739998888888889 3.0965479138684873 -3.8788652623792395 -1.8007082223847817 0 0 1
63 5 1 0.1558858888888889 5.29939613663837 -7.945425965638893 0.6956298036095937 0 0 1
57 5 7 -0.2114301111111111 4.326473964208549 -6.060120869464014 0.04178640099619319 0 0 1
65 5 1 0.1558858888888889 3.154281016679851 -9.07273558786002 1.1633885829508073 0 0 1
61 5 6 -0.0919721111111111 1.9250770691119834 -7.387197039578518 0.42084590679118505 0 0 1
60 5 7 -0.2114301111111111 1.884486743098313 -6.007075021109662 0.10637834727308601 0 0 1
842 65 1 0.1558858888888889 -3.0147092098935375 -5.136364971967348 -2.0907539435606988 1 0 1
58 5 6 -0.0919721111111111 4.3560793035070615 -7.403788038994608 0.4899922909547252 0 0 1
50 5 6 -0.0919721111111111 3.153297309626289 -8.080531470848019 0.6817348417578776 0 0 1
